,words,number
0,我,515
1,的,428
2,他,251
3,了,205
4,在,130
5,你,121
6,是,114
7,她,108
8,说,81
9,不,69
10,和,61
11,他们,60
12,很,58
13,个,49
14,女王,47
15,我们,46
16,詹姆斯,44
17,也,43
18,苏格兰,40
19,想,40
20,一个,37
21,玛丽,37
22,朋友,37
23,那,37
24,又,35
25,里,35
26,人,33
27,丈夫,32
28,没有,32
29,英格兰,31
30,但,31
31,着,31
32,有,31
33,去,31
34,死,29
35,对,26
36,都,25
37,现在,24
38,给,24
39,儿子,24
40,这,24
41,博思,24
42,韦尔,24
43,父亲,23
44,们,22
45,就,22
46,勋爵,22
47,达恩利,22
48,奇奥,22
49,而,21
50,伊丽莎白,21
51,把,21
52,让,21
53,做,20
54,一起,20
55,知道,19
56,上帝,19
57,国王,18
58,人们,18
59,喜欢,18
60,什么,18
61,城堡,17
62,吧,17
63,地,17
64,好,17
65,杀,17
66,男人,17
67,马里,17
68,并,16
69,吗,16
70,上,16
71,不是,16
72,不能,16
73,亨利,16
74,可是,15
75,夫人,15
76,杀死,15
77,可,15
78,那里,15
79,年,14
80,从,14
81,为什么,14
82,害怕,14
83,因此,14
84,然后,14
85,要,14
86,法国,13
87,说道,13
88,来,13
89,呆,13
90,可以,13
91,爱丁堡,13
92,这些,13
93,为,12
94,呢,12
95,写信,12
96,工作,12
97,陛下,12
98,监狱,12
99,告诉,12
100,像,12
101,房间,12
102,达维里,12
103,不想,12
104,军队,12
105,故事,11
106,这个,11
107,许多,11
108,教徒,11
109,后,11
110,当然,11
111,不要,11
112,回到,10
113,需要,10
114,一些,10
115,请,10
116,还,10
117,因为,10
118,天主教,10
119,经常,10
120,但是,10
121,非常,10
122,女人,10
123,笑,10
124,站,10
125,跟,10
126,就是,9
127,它,9
128,月,9
129,一间,9
130,离开,9
131,不会,9
132,这里,9
133,是因为,9
134,并且,9
135,而且,9
136,时候,9
137,于是,9
138,这样,9
139,到,9
140,亲王,9
141,骑马,9
142,晚上,9
143,帮助,9
144,孩子,9
145,年轻,8
146,见到,8
147,谁,8
148,或许,8
149,爱,8
150,贝斯,8
151,您,8
152,会,8
153,有时,8
154,怎么,8
155,也许,8
156,愤怒,8
157,一天,8
158,高兴,8
159,抱歉,8
160,伯爵,8
161,还是,7
162,国家,7
163,自己,7
164,将,7
165,开始,7
166,镇上,7
167,有关,7
168,星期,7
169,那样,7
170,母亲,7
171,看着,7
172,岁,7
173,贵族,7
174,新教,7
175,不过,7
176,感到,7
177,起来,7
178,鲁斯温,7
179,那儿,7
180,可怜,7
181,骑,7
182,睡,7
183,时,6
184,天主教徒,6
185,教会,6
186,嫁给,6
187,坐在,6
188,黑,6
189,叫,6
190,交给,6
191,写,6
192,走,6
193,一次,6
194,问道,6
195,谎言,6
196,听到,6
197,慢慢,6
198,信,6
199,比,6
200,小,6
201,已经,6
202,教堂,6
203,能,6
204,祈祷,6
205,很多,6
206,两个,6
207,妻子,6
208,外面,6
209,噢,6
210,房子,6
211,刽子手,6
212,起初,5
213,新教徒,5
214,那个,5
215,疲惫,5
216,不久,5
217,被,5
218,拿,5
219,东西,5
220,过来,5
221,平静,5
222,真实,5
223,认为,5
224,脸,5
225,看起来,5
226,之前,5
227,我要,5
228,相信,5
229,重要,5
230,出生,5
231,仇敌,5
232,向,5
233,生气,5
234,哭,5
235,健壮,5
236,得,5
237,穿,5
238,衣服,5
239,每天,5
240,身边,5
241,跑,5
242,男孩,5
243,想一想,5
244,想要,5
245,听,5
246,一支,5
247,日,5
248,菲尔德,5
249,纱裙,5
250,当,4
251,聪明,4
252,真的,4
253,福瑟临,4
254,便,4
255,坐,4
256,手里,4
257,有人,4
258,难道,4
259,怕,4
260,恨,4
261,漂亮,4
262,才,4
263,面前,4
264,那么,4
265,下来,4
266,见,4
267,去世,4
268,却,4
269,生病,4
270,之后,4
271,人来,4
272,下,4
273,每个,4
274,好人,4
275,那些,4
276,你们,4
277,杀害,4
278,所有,4
279,说话,4
280,唐,4
281,愉快,4
282,道,4
283,成为,4
284,达德利,4
285,大,4
286,唱,4
287,黑色,4
288,过,4
289,书信,4
290,喝酒,4
291,有些,4
292,一位,4
293,身后,4
294,出来,4
295,抓住,4
296,啊,4
297,愚蠢,4
298,脸上,4
299,带,4
300,永远,4
301,男子汉,4
302,关进,4
303,等待,4
304,这么,4
305,柯克欧,4
306,婚礼,4
307,来到,4
308,连衣裙,4
309,鲜血,4
310,人民,3
311,位,3
312,该,3
313,敌人,3
314,既,3
315,一生,3
316,中,3
317,屋子里,3
318,窗户,3
319,小狗,3
320,发生,3
321,自由,3
322,真正,3
323,小孩,3
324,没,3
325,记住,3
326,这点,3
327,情况,3
328,总是,3
329,多,3
330,一枝,3
331,笔,3
332,一封信,3
333,随后,3
334,亲爱,3
335,很快,3
336,死去,3
337,说谎,3
338,一切,3
339,只有,3
340,婴儿,3
341,住,3
342,弗朗西斯,3
343,幸福,3
344,伤心,3
345,生活,3
346,很大,3
347,已,3
348,显得,3
349,第二天,3
350,微笑,3
351,唱歌,3
352,且,3
353,理解,3
354,改变,3
355,怎样,3
356,穿着,3
357,事情,3
358,找,3
359,统治,3
360,由于,3
361,虽然,3
362,或,3
363,还有,3
364,之间,3
365,高大,3
366,关于,3
367,唱歌跳舞,3
368,突然,3
369,快乐,3
370,写信给,3
371,眼睛,3
372,帮,3
373,出去,3
374,怀孕,3
375,强壮,3
376,努力,3
377,门,3
378,打开,3
379,接着,3
380,刀,3
381,不道德,3
382,快点,3
383,尖叫,3
384,只是,3
385,看到,3
386,到处,3
387,消失,3
388,好好,3
389,对此,3
390,原谅,3
391,早晨,3
392,马,3
393,点钟,3
394,掉,3
395,巴尔,3
396,有时候,3
397,晚安,3
398,忘,3
399,楼,3
400,凶手,3
401,下面,3
402,偷走,3
403,一件,3
404,红色,3
405,衬裙,3
406,白色,3
407,斧子,3
408,地板,3
409,头颅,3
410,"""",2
411,新,2
412,当时,2
413,苏格兰人,2
414,生命,2
415,囚徒,2
416,北部,2
417,柯尔,2
418,写下,2
419,透过,2
420,多少,2
421,一,2
422,一条,2
423,路,2
424,这条,2
425,伦敦,2
426,一整天,2
427,抱,2
428,望,2
429,用,2
430,问,2
431,西班牙,2
432,想起,2
433,快,2
434,忘记,2
435,一会儿,2
436,觉得,2
437,一无所知,2
438,苍老,2
439,眼神,2
440,我会,2
441,成,2
442,王后,2
443,太,2
444,不再,2
445,大家,2
446,朝,2
447,大街,2
448,星期天,2
449,打算,2
450,憎恨,2
451,名叫,2
452,诺克斯,2
453,教士,2
454,一身,2
455,来说,2
456,女儿,2
457,一点,2
458,会面,2
459,罗伯特,2
460,封信,2
461,聊天,2
462,楼上,2
463,摔,2
464,娶,2
465,情人,2
466,找到,2
467,同父异母,2
468,兄弟,2
469,试图,2
470,不得不,2
471,作战,2
472,笑声,2
473,阅读,2
474,陪,2
475,不感兴趣,2
476,懂,2
477,教,2
478,确实,2
479,人去,2
480,段时间,2
481,中有,2
482,里奇,2
483,些,2
484,别的,2
485,夜幕,2
486,谢谢,2
487,一人,2
488,赶出去,2
489,胳膊,2
490,回去,2
491,五个,2
492,小屋,2
493,一场,2
494,出,2
495,救救,2
496,我能,2
497,楼梯,2
498,二,2
499,三分钟,2
500,从来不,2
501,不停,2
502,小男孩,2
503,强,2
504,看看,2
505,血,2
506,看,2
507,渐渐,2
508,今天,2
509,这件,2
510,我错,2
511,回来,2
512,逃走,2
513,我怕,2
514,再,2
515,等,2
516,清晨,2
517,冷,2
518,小时,2
519,后面,2
520,善良,2
521,拥有,2
522,士兵,2
523,率领,2
524,驱马,2
525,整个,2
526,治理,2
527,小房间,2
528,躺,2
529,不爱,2
530,睡觉,2
531,带回,2
532,病得,2
533,很重,2
534,走进,2
535,外,2
536,看望,2
537,结束,2
538,这儿,2
539,留下,2
540,黑乎乎,2
541,传来,2
542,巨响,2
543,里面,2
544,花园里,2
545,发现,2
546,只,2
547,带到,2
548,地方,2
549,欧洲,2
550,事,2
551,难,2
552,三次,2
553,队伍,2
554,错,2
555,六个,2
556,随,2
557,明白,2
558,观望,2
559,画像,2
560,打仗,2
561,一边,2
562,死亡,2
563,拉克利,2
564,一样,2
565,信上,2
566,由,2
567,道格拉斯,2
568,威廉,2
569,玛丽和,2
570,不敢,2
571,老,2
572,窗外,2
573,早上,2
574,话,2
575,脱下,2
576,渗到,2
577,简介,1
578,未开化,1
579,非常高兴,1
580,这位,1
581,大多数,1
582,一世,1
583,年代,1
584,乐于,1
585,而战,1
586,不惜,1
587,献出,1
588,美丽,1
589,热爱生活,1
590,冒险,1
591,热爱人民,1
592,人太多,1
593,狂,1
594,坏,1
595,认识,1
596,危险,1
597,忧伤,1
598,送,1
599,断头台,1
600,起笔,1
601,提姆,1
602,维克,1
603,瑞是,1
604,经验丰富,1
605,教师,1
606,作家,1
607,约克,1
608,居住,1
609,名字,1
610,转,1
611,以前,1
612,寒冷,1
613,看不到,1
614,两幢,1
615,房屋,1
616,河流,1
617,树木,1
618,几匹马,1
619,仅此而已,1
620,通往,1
621,住宅,1
622,两眼,1
623,条路,1
624,路上,1
625,走来,1
626,我望,1
627,心里,1
628,悲哀,1
629,那扇,1
630,不杀,1
631,极了,1
632,三个,1
633,结婚,1
634,好心,1
635,非,1
636,窗口,1
637,詹姆士,1
638,他会,1
639,最后,1
640,会想,1
641,可能,1
642,事要,1
643,一下子,1
644,变白,1
645,真,1
646,将会,1
647,带来,1
648,拿给,1
649,所,1
650,就要,1
651,一切都是,1
652,后来,1
653,五岁,1
654,法国人,1
655,直到,1
656,王子,1
657,一岁,1
658,像是,1
659,小弟弟,1
660,仅,1
661,变化,1
662,仍然,1
663,那会儿,1
664,小姑娘,1
665,接,1
666,船,1
667,海边,1
668,屋里,1
669,过夜,1
670,开心,1
671,以为,1
672,热爱,1
673,我生,1
674,希望,1
675,即使,1
676,叫喊,1
677,信奉,1
678,人能,1
679,我该,1
680,发怒,1
681,约翰,1
682,有名,1
683,个头,1
684,怒气冲冲,1
685,黑衣服,1
686,天主教会,1
687,唯一,1
688,属于,1
689,女子,1
690,懂得,1
691,诸如,1
692,类,1
693,困难,1
694,女孩,1
695,大声,1
696,叫嚷,1
697,措词严厉,1
698,接受,1
699,读过,1
700,多书,1
701,有个,1
702,继承,1
703,王位,1
704,物色,1
705,卡洛斯,1
706,太难,1
707,家人,1
708,人民满意,1
709,此外,1
710,我极,1
711,交朋友,1
712,通,1
713,讨论,1
714,事宜,1
715,两位,1
716,姐妹,1
717,这时,1
718,莱,1
719,斯特伯爵,1
720,恼火,1
721,传闻,1
722,一整夜,1
723,意外事故,1
724,关系,1
725,介绍,1
726,一张,1
727,英俊,1
728,脸庞,1
729,一双,1
730,绿色,1
731,动听,1
732,歌,1
733,跳舞,1
734,高贵,1
735,常常,1
736,面带微笑,1
737,友善,1
738,人物,1
739,堂,1
740,姐弟,1
741,祖父,1
742,曾,1
743,曾祖父,1
744,二世,1
745,恼怒,1
746,阻止,1
747,这场,1
748,婚姻,1
749,逃,1
750,南方,1
751,欢声笑语,1
752,两三个,1
753,不复存在,1
754,成千上万,1
755,封,1
756,民众,1
757,交谈,1
758,仔细,1
759,考虑,1
760,事务,1
761,太高兴,1
762,啦,1
763,一两天,1
764,我试,1
765,没错,1
766,这项,1
767,领会,1
768,游泳,1
769,承担,1
770,起,1
771,喝,1
772,酒,1
773,打架,1
774,疲惫不堪,1
775,体内,1
776,生存,1
777,仍,1
778,应,1
779,意大利人,1
780,达维,1
781,奥里,1
782,高,1
783,好看,1
784,有趣,1
785,替,1
786,信给,1
787,他歌,1
788,没多久,1
789,谈论,1
790,整夜,1
791,不断,1
792,任何,1
793,错事,1
794,每天晚上,1
795,此后,1
796,回家,1
797,之死,1
798,星期六,1
799,另外,1
800,六七个,1
801,桌上,1
802,摆着,1
803,丰盛,1
804,菜肴,1
805,笼罩,1
806,充满,1
807,温暖,1
808,友好,1
809,气氛,1
810,门口,1
811,请进来,1
812,吃,1
813,点,1
814,饿,1
815,走开,1
816,身旁,1
817,座位,1
818,伸出手,1
819,环抱,1
820,热,1
821,第二,1
822,扇门,1
823,一把,1
824,红红的,1
825,满脸,1
826,怒容,1
827,动,1
828,马上,1
829,坏人,1
830,动弹,1
831,地向,1
832,逼近,1
833,怒吼,1
834,冲进,1
835,这间,1
836,冲突,1
837,刀架,1
838,另,1
839,攻击,1
840,躲,1
841,拖,1
842,救命,1
843,帮不了,1
844,紧紧,1
845,抓,1
846,尖叫声,1
847,是从,1
848,下去,1
849,持续,1
850,归于,1
851,干什么,1
852,责问,1
853,达恩利里,1
854,所以,1
855,每晚,1
856,从没,1
857,不带,1
858,好意,1
859,比达,1
860,维里,1
861,五分钟,1
862,地上,1
863,盯,1
864,久,1
865,笑容,1
866,上床睡觉,1
867,事达维里,1
868,当着,1
869,面,1
870,达恩利来,1
871,干吗,1
872,对不起,1
873,肚子,1
874,从来,1
875,没想,1
876,了解,1
877,处置,1
878,地说,1
879,按,1
880,乖,1
881,昨天,1
882,帮帮我,1
883,怎么办,1
884,鲁斯,1
885,温和,1
886,阻拦,1
887,迅速,1
888,不声不响,1
889,安静,1
890,来来回回,1
891,徘徊,1
892,请别,1
893,办不到,1
894,试着,1
895,我病,1
896,缘故,1
897,说些,1
898,骗骗,1
899,带上,1
900,动静,1
901,悄悄地,1
902,牵,1
903,糟糕,1
904,夜晚,1
905,太慢,1
906,孕妇,1
907,雨,1
908,病,1
909,再要,1
910,远远地,1
911,前面,1
912,夜色,1
913,伙伴,1
914,睡着,1
915,八千,1
916,结果,1
917,留,1
918,夏季,1
919,降生,1
920,人想,1
921,不久以后,1
922,生,1
923,费,1
924,好长时间,1
925,最终,1
926,怀抱,1
927,进来,1
928,抱抱,1
929,带你去,1
930,取名字,1
931,没来,1
932,兴趣,1
933,不柯克欧,1
934,且会,1
935,思考,1
936,勇士,1
937,不怕,1
938,别人,1
939,一月份,1
940,格拉斯,1
941,加,1
942,周围,1
943,每,1
944,一扇门,1
945,对不住,1
946,不远,1
947,求求,1
948,哪儿,1
949,镇外,1
950,那边,1
951,楼下,1
952,感到恐惧,1
953,好转,1
954,星期日,1
955,大型,1
956,欢歌笑语,1
957,十点钟,1
958,很累,1
959,下楼去,1
960,今晚,1
961,载歌载舞,1
962,睡个,1
963,觉达恩利,1
964,一晚,1
965,黑暗,1
966,碰到,1
967,惊慌,1
968,手上,1
969,沾,1
970,人多脏,1
971,手,1
972,脏,1
973,走近,1
974,朝博思,1
975,韦尔看,1
976,一眼,1
977,开,1
978,这事,1
979,一点儿,1
980,跳,1
981,城里,1
982,两点钟,1
983,呼,1
984,一声,1
985,听见,1
986,声音,1
987,到底,1
988,怎么回事,1
989,请坐下,1
990,消息,1
991,你好,1
992,那声,1
993,来自,1
994,存在,1
995,可达恩利,1
996,睡衣,1
997,身上,1
998,血迹,1
999,难过,1
1000,想见,1
1001,墙,1
1002,离,1
1003,很远,1
1004,尸体,1
1005,质,1
1006,寻找,1
1007,对付,1
1008,地变,1
1009,这种,1
1010,传言,1
1011,出售,1
1012,可怕,1
1013,图片,1
1014,叫做,1
1015,简直,1
1016,神速,1
1017,杀达恩利,1
1018,艰难,1
1019,春天,1
1020,我求,1
1021,婚,1
1022,嫁人,1
1023,等一等,1
1024,北方,1
1025,五六个,1
1026,随同,1
1027,城镇,1
1028,英里,1
1029,迎候,1
1030,旁边,1
1031,有点儿,1
1032,激动,1
1033,跟你走,1
1034,阻止不了,1
1035,我爱你,1
1036,无话可说,1
1037,强有力,1
1038,乐意,1
1039,离了婚,1
1040,年月日,1
1041,好得多,1
1042,策马,1
1043,迎战,1
1044,卡贝琳,1
1045,山头,1
1046,相遇,1
1047,炎热,1
1048,两支,1
1049,大规模,1
1050,互相,1
1051,一面,1
1052,旗帜,1
1053,上面,1
1054,一行,1
1055,字,1
1056,找出,1
1057,杀手,1
1058,冲,1
1059,战斗,1
1060,骑着马,1
1061,跑来跑去,1
1062,那面,1
1063,军旗,1
1064,谈论着,1
1065,柯克,1
1066,考德,1
1067,谈话,1
1068,正,1
1069,实在,1
1070,太糟,1
1071,街上,1
1072,冲着,1
1073,文,1
1074,吃饭,1
1075,怀着,1
1076,几乎,1
1077,要死,1
1078,林德辛,1
1079,写道,1
1080,王国,1
1081,从今天起,1
1082,签,1
1083,名,1
1084,不了,1
1085,飘洋过海,1
1086,丹麦,1
1087,文做,1
1088,一年,1
1089,囚禁,1
1090,极其,1
1091,错误,1
1092,根本,1
1093,举杯畅饮,1
1094,老妇人,1
1095,偷偷地,1
1096,关上,1
1097,上马,1
1098,连夜,1
1099,庞大,1
1100,还给,1
1101,格拉斯哥,1
1102,附近,1
1103,朗塞得,1
1104,战败,1
1105,精良,1
1106,战士,1
1107,还要,1
1108,战死,1
1109,战争,1
1110,落荒而逃,1
1111,再也,1
1112,进,1
1113,我往,1
1114,南,1
1115,写过信,1
1116,找回,1
1117,虽,1
1118,自由人,1
1119,东山再起,1
1120,大错特错,1
1121,时才,1
1122,撒,1
1123,谎,1
1124,奥博,1
1125,思韦尔,1
1126,同床,1
1127,共眠,1
1128,全在,1
1129,恶意,1
1130,提,1
1131,友好相处,1
1132,以及,1
1133,编造,1
1134,之久,1
1135,获得,1
1136,再说,1
1137,询问,1
1138,是否,1
1139,死期,1
1140,至,1
1141,我来,1
1142,请求,1
1143,整整,1
1144,的确,1
1145,回信,1
1146,答复,1
1147,一辈子,1
1148,厌倦,1
1149,停止,1
1150,昨天下午,1
1151,即,1
1152,马蹄声,1
1153,望去,1
1154,方向,1
1155,捎来,1
1156,休斯,1
1157,贝林,1
1158,来看,1
1159,一封,1
1160,写来,1
1161,明天,1
1162,处死,1
1163,一动,1
1164,没动,1
1165,点半钟,1
1166,十分,1
1167,说完,1
1168,那晚,1
1169,没睡,1
1170,谈着,1
1171,起床,1
1172,完毕,1
1173,先,1
1174,裙子,1
1175,套上,1
1176,薄纱裙,1
1177,一直,1
1178,脸罩,1
1179,脚,1
1180,看得见,1
1181,新娘,1
1182,跟着,1
1183,生为,1
1184,分钟,1
1185,壮,1
1186,盖,1
1187,伤害,1
1188,请原谅,1
1189,累,1
1190,大门,1
1191,见上帝,1
1192,干,1
1193,别哭,1
1194,走到,1
1195,木台,1
1196,拉,1
1197,过去,1
1198,放到,1
1199,上去,1
1200,遮住,1
1201,将头,1
1202,放在,1
1203,木,1
1204,台上,1
1205,主,1
1206,放进,1
1207,手中,1
1208,举起,1
1209,两次,1
1210,头,1
1211,一片,1
1212,寂静,1
1213,小东西,1
1214,一只,1
1215,多血,1
1216,流到,1
1217,鞋,1
1218,血血,1
1219,怔怔,1
1220,一句,1
1221,说不出来,1
1222,放下,1
1223,一言不发,1
1224,地站,1
1225,那时,1
1226,染红,1
1227,钻,1
1228,淌,1
1229,伤心地,1
1230,走向,1
1231,生平,1
1232,哭泣,1
1233,驰名,1
